0,1,2,3,4,5,6
Period,WHOLESALE (Peso per LKg),RETAIL (Peso per Kilo),,,,
,Raw,Washed,Refined,Raw,Washed,Refined
September 2019,"1,687.75","1,822.19","2,293.25","*49.83","*52.28","*56.81"
,,,,**,**,**
October,"1,688.67","1,822.50","2,278.00","*49.60","*51.94","*56.39"
,,,,**,**,**
November,"1,670.00","1,785.83","2,183.50","*49.20","*51.67","*55.84"
,,,,**,**,**
December,"1,670.00","1,776.25","2,176.00","*48.78","*51.61","*55.63"
,,,,**,**,**
January  2020,"1,711.78","1,810.97","2,221.11","*48.40","*51.35","*54.40"
,,,,**,**,**
February,"1,731.71","1,810.71","2,262.57","*48.20","*51.28","*55.29"
,,,,**,**,**
March,"1,731.00","1,825.00","2,284.00","*48.05","*51.20","*55.02"
,,,,**,**,**
April,"1,709.17","1,820.83","2,270.00","*47.32","*50.37","*54.32"
,,,,**,**,**
May,"1,770.83","1,849.31","2,260.69","*47.44","*50.52","*54.38"
,,,,"**45.98","**48.24","**53.79"
June,"1,736.11","1,956.67","2,244.86","*48.04","*51.32","*55.00"
,,,,"**45.52","**47.69","**52.60"
July,"1,744.50","1,893.61","2,224.21","*47.98","*51.29","*54.97"
,,,,"**45.31","**48.03","**53.32"
August,"1,736.39","1,885.45","2,201.11","*47.91","*51.28","*54.96"
,,,,"**45.15","**48.04","**52.62"
