0,1,2,3,4,5,6
Period,WHOLESALE (Peso per LKg),RETAIL (Peso per Kilo),,,,
,Raw,Washed,Refined,Raw,Washed,Refined
September 2019,"1,700.00","1,800.00","2,300.00","*45.00","*49.00","*50.00"
,,,,**,**,**
October,"1,700.00","1,850.00","2,300.00","*45.00","*49.00","*50.00"
,,,,**,**,**
November,"1,600.00","1,850.00","2,200.00","*45.00","*49.00","*50.00"
,,,,**,**,**
December,"1,650.00","1,725.00","2,200.00","*45.00","*49.00","*50.00"
,,,,**,**,**
January  2020,"1,710.00","1,850.00","2,200.00","*45.00","*49.00","*50.00"
,,,,**,**,**
February,"1,710.00","1,850.00","2,250.00","*45.00","*49.00","*50.00"
,,,,**,**,**
March,"1,700.00","1,850.00","2,270.00","*45.00","*49.00","*50.00"
,,,,**,**,**
April,"1,700.00","1,850.00","2,270.00","*45.00","*49.00","*50.00"
,,,,**,**,**
May,"1,700.00","1,900.00","2,300.00","*45.00","*49.00","*50.00"
,,,,"**45.00","**48.00","**55.00"
June,"1,700.00","1,880.00","22,550.00","*45.00","*49.00","*50.00"
,,,,"**45.00","**45.00","**55.00"
July,"1,700.00","1,850.00","2,250.00","*45.00","*49.00","*50.00"
,,,,"**45.00","**50.00","**55.00"
August,"1,700.00","1,850.00","2,250.00","*45.00","*49.00","*50.00"
,,,,"**45.00","**50.00","**55.00"
